Name,Occupancy_Rate,Total_Score,Urban_Rural,Ownership,Zip_Code,County,Average_Occupancy
Countryside Health Care Of Milford,0.71,4,1,Non-Profit,1757,Worcester,0.726666667
Town And Country Health Care Center,0.7,4,1,For Profit,1851,Middlesex,0.726666667
Our Island Home,0.77,4,7,Non-Profit,2554,Nantucket,0.726666667
Plymouth Rehabilitation & Health Care Center,0.77,5,1,For Profit,2360,Plymouth,0.725714286
Fitchburg Rehabilitation And Nursing Center,0.64,5,1,For Profit,1420,Worcester,0.725714286
Quincy Health And Rehabilitation Center Llc,0.72,5,1,For Profit,2169,Norfolk,0.725714286
Garden Place Healthcare,0.73,5,1,For Profit,2703,Bristol,0.725714286
Stonehedge Health Care Center,0.81,5,1,For Profit,2132,Suffolk,0.725714286
Fairhaven Healthcare Center,0.66,5,1,Non-Profit,1854,Middlesex,0.725714286
Hillcrest Commons Nursing & Rehabilitation Center,0.75,5,1,Non-Profit,1201,Berkshire,0.725714286
Marlborough Hills Rehabilitation & Hlth Care Ctr,0.75,6,1,For Profit,1752,Middlesex,0.702857143
Wedgemere Healthcare,0.68,6,1,For Profit,2780,Bristol,0.702857143
Twin Oaks Center,0.75,6,1,For Profit,1923,Essex,0.702857143
Worcester Rehabilitation & Health Care Center,0.75,6,1,For Profit,1604,Worcester,0.702857143
Southeast Health Care Center,0.77,6,1,For Profit,2356,Bristol,0.702857143
Maplewood Center,0.64,6,1,For Profit,1913,Essex,0.702857143
Plymouth Harborside Healthcare,0.65,6,1,For Profit,2360,Plymouth,0.702857143
Governors Center,0.81,6,1,Non-Profit,1085,Hampden,0.702857143
Vero Health & Rehab Of Amesbury,0.68,6,1,For Profit,1913,Essex,0.702857143
Dedham Healthcare,0.5,6,1,Non-Profit,2026,Norfolk,0.702857143
Hathaway Manor Extended Care,0.89,6,1,For Profit,2740,Bristol,0.702857143
"Penacook Place, Inc",0.47,6,1,Non-Profit,1830,Essex,0.702857143
Parsons Hill Rehabilitation & Health Care Center,0.86,6,1,For Profit,1603,Worcester,0.702857143
St Joseph Manor Health Care Inc,0.64,6,1,Non-Profit,2302,Plymouth,0.702857143
Center For Extended Care At Amherst,0.69,6,1,For Profit,1002,Hampshire,0.702857143
Vero Health & Rehab Of Revere,0.76,6,1,For Profit,2151,Suffolk,0.702857143
Carvalho Grove Health And Rehabilitation Center,0.7,6,1,For Profit,2723,Bristol,0.702857143
Vna Senior Living - Highland Avenue Campus,0.82,6,1,Non-Profit,2143,Middlesex,0.702857143
Wareham Healthcare,0.52,6,1,For Profit,2571,Plymouth,0.702857143
Wingate At Harwich,0.68,6,1,For Profit,2645,Barnstable,0.702857143
Fall River Healthcare,0.75,6,1,For Profit,2720,Bristol,0.702857143
Oakhill Healthcare,0.61,7,1,For Profit,2346,Plymouth,0.694242424
Casa De Ramana Rehabilitation Center,0.51,7,1,For Profit,1702,Middlesex,0.694242424
Fitchburg Healthcare,0.64,7,1,For Profit,1420,Worcester,0.694242424
Brentwood Rehabilitation And Healthcare Ctr (The),0.79,7,1,For Profit,1923,Essex,0.694242424
Holyoke Healthcare Center,0.6,7,1,For Profit,1040,Hampden,0.694242424
Westborough Healthcare,0.71,7,1,For Profit,1581,Worcester,0.694242424
Fairview Commons Nursing & Rehabilitation Center,0.79,7,7,Non-Profit,1230,Berkshire,0.694242424
Day Brook Village Senior Living,0.85,7,1,Non-Profit,1040,Hampden,0.694242424
Brush Hill Care Center,0.76,7,1,For Profit,2186,Norfolk,0.694242424
Memory Support Of Heritage Hall,0.62,7,1,For Profit,1001,Hampden,0.694242424
Chapin Center,0.76,7,1,Non-Profit,1104,Hampden,0.694242424
Academy Manor,0.64,7,1,For Profit,1810,Essex,0.694242424
Quabbin Valley Healthcare,0.87,7,4,For Profit,1331,Worcester,0.694242424
Northwood Rehabilitation & Healthcare Center,0.69,7,1,For Profit,1854,Middlesex,0.694242424
Chetwynde Healthcare,0.5,7,1,For Profit,2465,Middlesex,0.694242424
Care One At Peabody,0.8,7,1,For Profit,1960,Essex,0.694242424
Windsor Nursing & Retirement Home,0.73,7,1,Non-Profit,2664,Barnstable,0.694242424
Poet'S Seat Health Care Center,0.73,7,4,For Profit,1301,Franklin,0.694242424
Springside Rehabilitation And Skilled Care Center,0.76,7,1,For Profit,1201,Berkshire,0.694242424
Lanessa Extended Care,0.76,7,1,For Profit,1570,Worcester,0.694242424
Savoy Nursing & Rehab Ctr,0.76,7,1,For Profit,2740,Bristol,0.694242424
Vero Health & Rehab Of Watertown,0.64,7,1,For Profit,2472,Middlesex,0.694242424
Odd Fellows Home Of Massachusetts,0.75,7,1,Non-Profit,1606,Worcester,0.694242424
Blue Hills Health And Rehabilitation Center,0.79,7,1,For Profit,2072,Norfolk,0.694242424
Tremont Health Care Center,0.88,7,1,For Profit,2571,Plymouth,0.694242424
Parkway Health And Rehabilitation Center,0.83,7,1,For Profit,2132,Suffolk,0.694242424
Royal Wood Mill Center,0.66,7,1,For Profit,1841,Essex,0.694242424
Royal Cape Cod Nursing & Rehabilitation Center,0.56,7,1,For Profit,2532,Barnstable,0.694242424
Westford House,0.79,7,1,For Profit,1886,Middlesex,0.694242424
Agawam Healthcare,0.38,7,1,For Profit,1001,Hampden,0.694242424
